0,1,2,3,4,5
-0.8039653834225917,-0.9934710899990029,-2.683853918960911,1.2945568376831798,1.2911430854465036,-2.577808948369951
-1.7493770729842113,-1.1038901294834331,-3.1813587300741624,-1.5650821082420259,11.627687826818958,1.089432595018086
-0.14231082566363862,-2.1856105048855405,-18.389249241995316,1.3543581687475506,-0.8185767962989612,-1.6397503561520568
-2.0126993566821176,1.1685181116068089,5.319963324686409,-3.8583273119576917,15.35274581220888,59.34436504394043
2.642092822204595,2.027556638462728,17.524050339467475,0.00793015606743891,-7.373551197162139,23.650271241807324
-0.992949884168421,-3.1568468825927183,-50.90232754651783,0.4243120719892126,2.699664504147845,-2.403370019030791
-0.6107711015405898,0.6112517323626347,2.2702779730916705,2.4156206315674424,0.3533568550532686,-9.646441405033013
3.604837318208591,-0.859164240905586,-1.2368422540019142,-0.07015723371456804,-24.238748946133274,52.20631755129082
-2.0292244746524872,-0.6259594336238204,-0.8755346588817889,0.8384008734420904,16.30084421559334,-11.786717916386438
-1.2216928626654353,-3.055084233421173,-46.79098629787877,0.8547718154851345,4.5827496889600665,-3.9572017552251775
-3.3115261941891965,3.1645862619385587,54.36008797026475,-0.15807569184616505,55.459205234292504,-39.59710062535085
1.8374838719227995,1.9787585996548882,16.882211253107215,0.03483329597217133,-1.5145198902207058,10.207282904562627
3.0935330915425703,-1.679922374862118,-9.296138887523323,-2.257666686375025,-13.448668295973034,53.14227133915383
-4.525231289124168,3.1719951086530376,55.437996051702385,2.50829259681828,126.4680833496435,-107.31868209500514
-2.0594005611038897,2.8406878936937883,41.50826288093521,0.2155271884738188,16.79961913105421,-11.81923720230212
-3.065952117587599,-0.4415609371506635,-0.3697563424598137,2.865555529241292,44.98674275001782,-48.262103348297714
-0.1775324527016915,1.3550090035636373,7.33397520440352,0.518173229639332,-0.5087556167849165,0.5678669236700452
1.8654613112356504,1.8813421313368635,14.434783467861063,-0.26029767526136327,-1.1942471182516718,11.02992842975214
0.7531536909500347,3.6472785357827666,81.36065741252176,-0.41807553091350835,-0.7637576822704519,3.559695091988088
2.1510163312889388,3.0690109610129603,50.57595817878375,3.222785196782489,-3.142756324801928,-8.135230652114746
-2.160472093833792,-0.3987862828599831,0.08694515605333308,0.5059828999856544,18.78443361980041,-13.44911347367588
1.043639685730992,2.4497362506329527,27.39773825347578,-3.330979224362766,-0.3695608057280152,51.878070682517446
1.1739679471588287,-2.4955021888993847,-26.937712888436472,-3.6915857784271298,-0.8970692682710629,66.82829962739432
-3.9207684086441326,-1.5327392338833183,-6.959529563213214,-1.0836818731885722,86.44674059945123,-60.8899131972521
1.763922509234063,-2.37380036803848,-23.329493966747233,-1.915822409403592,-0.7184359488574917,21.329360469898607
-1.546248094549579,-2.7596346579181024,-34.352028941238615,2.1235099946980123,7.806212006885748,-11.499607526938423
2.0003089562383405,0.2088238891613734,1.4164489036574368,1.6264220784917356,-2.432909445980431,8.430525766517649
0.6670770223922169,-0.5665817349845809,-0.5261741115144918,1.7807667256483888,-0.7047269515611366,-1.602979094503121
-2.506569934190627,1.4855472791592148,8.774348058775125,-2.166856773284568,27.132187238290772,-2.9670574476073335
1.9871969426099687,0.05695398411076147,0.35184400886132255,-2.5435360537771183,-2.393432246441266,35.97009547406668
-0.08987003122150583,-1.7737753850499307,-10.939935271494251,1.1764117220530264,-0.4944288363442749,-0.6047640784410735
0.1129158632012286,1.467579502989606,7.665922245708828,0.2689297080264033,-0.7005385907372681,0.9370674713883668
-2.721824407167006,-2.17338918289357,-17.899442067251734,-1.2802149495842818,32.873106795885526,-18.76289327001192
2.59115425646245,2.401985512310737,26.249076724888038,-3.6872441087434056,-6.819790369642292,84.65621647834408
-2.6352295586186156,2.0272242552104074,17.01506043999529,0.4595613253710812,30.9739857663619,-22.226308821662887
-1.154782279439642,-0.8331931755337634,-1.3901031074542833,0.5107615068191222,3.633731378838668,-3.0011744035306367
1.59030788200231,1.2462015490696352,5.894715862318564,0.04570717538238797,-0.11699225405120273,7.4960868140155394
-2.3485779237137776,0.929494993415187,3.717342077975194,-4.120721199443754,22.950387315613778,68.00621198027638
1.9398096553853257,-2.081139795712346,-16.06074199707455,-2.0667389250644623,-1.9892130283484701,25.415634629096765
-1.6977258185233803,-2.761518316532394,-35.2629476692262,-0.438501591286941,10.35281170841546,-6.492472824962011
-1.1811141230985376,0.900910348593499,3.238614565173552,0.06941565757171868,4.2050629397813335,-2.4618812191404653
0.5328719335629508,-2.252437613696528,-19.941733566226823,-0.06289353649846596,-0.9068106380401609,2.1374222249908956
3.6333800384419597,2.6718956794743995,34.35353742832259,3.154594544594118,-24.896085236454805,32.783140534549844
-0.3048756187758339,0.7568843231007527,3.164163401904152,1.5577936550223361,-0.37641626790924076,-2.360091886260925
1.937348918436746,-0.2666065070092256,0.15020455531603186,1.3660113601655846,-2.6561109001233074,9.264012943318983
1.574568001949325,3.172647130208855,55.16679631837451,2.7334713492351677,-1.113281121110071,-5.535142650182261
-4.36323569048063,1.4409969254029273,8.076770920414864,0.9116672327067573,115.24421348405325,-87.62541077644094
1.3337590430092676,0.9745407879800463,3.801222222123661,4.185205665626786,-0.5643884343671263,-45.7177350288005
4.182211238665375,0.731782959572368,2.706626808981519,-0.08691562914050899,-40.851323346283614,78.99815153402383
0.8595691330531645,-2.5669028438136605,-28.671006395230417,1.859820380629405,0.20203632269988414,-1.5082226972240371
3.749582023871725,-1.9538486489364493,-14.150576865210168,-2.012690515046043,-27.974057015769638,71.8738216932291
-0.24429617294992634,-0.996748084235731,-3.150567403840044,-0.6790227577977161,-0.2976718250975768,2.6792414460377403
1.5143062846397108,0.2320602060572362,0.4721831666817017,0.12018452682254294,-1.1344073099238818,7.1823979361164705
0.1834412254201916,-0.7793171573745414,-1.5678460820132956,1.1619440777443,-0.9557300184061123,-0.5475033255131079
0.6911555372856696,1.1115598913216285,4.847840540406669,-1.5543634251681895,-0.8630115351356847,10.186947905626308
-2.2327822189356197,-2.447764382679258,-25.004178285958158,-1.2674826700096573,20.70596693808566,-8.929037411968478
0.5054704321727712,-2.7772003235573535,-35.62698419693607,1.9172580192121826,-0.8344995029455388,-2.821877368825936
4.095748806102648,1.700813013038503,11.476236534572104,2.146524373028474,-38.822671635742154,67.56866528452768
-1.8811379913103365,0.342099064195424,1.0147923302365713,-0.8987414302534718,12.9076816542693,-6.740438632065501
-2.087282645861346,-2.4218928395040216,-24.558678431728744,-0.6283384502688834,17.115187008814832,-9.75571754438097
1.2994199683174237,-1.1840942962857517,-3.5915997048631416,-1.726491374742825,-0.8844809216223917,15.03573462749388
-2.2605757053518807,-0.9705280267730342,-1.973287458989774,-4.620839520977658,21.266472108671465,99.67550936701662
-1.353631324253362,-0.2731387941140524,0.7082098380200916,-1.9069242178718242,5.4910980269571645,8.182302361958136
2.7503296575687997,-0.5817036353811647,-0.6154141508933179,0.31168466310592524,-8.536191538019057,25.29307202473259
-0.22858806288017308,-2.672044977470357,-31.60957820934986,-2.5341695891012916,-0.2846483390403376,24.28148658873009
0.012449516388147952,2.545753314600628,30.75724307612086,-3.818482309264477,-0.6931954591192568,69.9326317965695
0.7986131392488304,1.011421464754193,4.286166324631816,1.0133867702449972,-0.6761506280985259,1.209158606292446
-2.8044142130256824,0.7997175743967022,3.440047290912197,0.364050084182438,36.19815129928502,-26.033088244059726
-1.242259801868545,-2.5541836399125746,-28.398258378947506,4.420821542281953,4.718789112439821,-64.13946389478734
2.1307555746008804,3.7201716432483516,85.9236884634812,0.6124393887187153,-3.247707127010362,13.444182555077616
3.1024158953928165,-1.849208620373087,-12.15190956192932,-0.9579987556350416,-13.92431594790406,37.91852464355899
1.0307827937386334,1.252590021767055,5.9526992632686,-0.3716940975546652,-0.32861033871465817,4.5196732697478375
-0.671369223054477,-1.3708136106263242,-5.3996354150636146,2.224055033405193,1.3163892958476522,-7.755946430800412
2.1616186486021,1.9071099929257649,15.402916139834398,-0.4654687741399505,-3.279577133419764,15.452238813447504
0.005452528658120737,-0.37870112608023276,0.07225746166490397,-1.5063692501140278,-0.3752567632952462,8.162818672767159
0.6859546490481091,0.5194680784374928,1.5806254575709984,3.120795456196607,-0.779622756873588,-17.771408846817366
-2.014147312354334,0.3288758760145094,1.179281930333972,1.2471973555659155,15.76684217885995,-12.053651451134774
0.1494941815227815,3.047188327112937,49.679000803395276,-1.5960426425813912,-0.7381990225523353,9.2221978441169
1.8017913995070454,0.7522493830119361,2.5266710815297952,-1.4073887937939316,-1.4187661736610577,16.02917222500886
1.9420047934595044,3.250410634112141,59.179615054371034,2.7044823473751793,-2.267782885912882,-1.3308720526838425
-1.2702657292740258,-0.6976587575502584,-1.0877980696290712,-1.7137783884281352,4.90964653038016,6.1370150586668855
0.02897713576226385,-3.8350828168993987,-89.64149750659925,-2.2013988761156247,-0.5013639209791954,18.320576285643295
-0.22624432676724676,0.5069004111629208,2.0772934890750485,1.788692934703444,-0.3521343790104816,-3.560526250664736
-0.16454497769656407,4.045908326461351,108.4397385294681,4.412834080527885,-0.800742026370048,-60.385404242408285
2.125136928964838,0.7634688322857515,2.6971692459623084,1.5891335844753298,-3.195579647861792,11.455397567527633
0.39118532157564134,1.0291613814144138,3.7634470626663044,1.3476173348122187,-0.9414010993862476,0.5942697410302921
2.812344248817018,-4.31447439056327,-126.38262804180472,1.2367152595487514,-9.408745296328124,25.631124721865426
1.6555785198980006,0.05221973108012823,0.9481181361391753,-0.5073249267242108,-1.8738649457947378,9.73752747847388
4.142302710868029,2.9543769722744884,45.42366158490143,-2.5396124676713585,-40.00342666030002,100.33436722848673
2.215326343923719,0.11199123696490698,0.7754594835976416,-1.0093863084874792,-3.516083060707493,18.550049063007574
-3.1877897458147513,-0.5103334613687758,0.04644176144479312,-0.9795747259303572,50.5768039838873,-32.99694255057946
-2.0700069559707672,1.3165321892073019,6.960109864810115,3.0665951398784066,16.366221396647376,-31.161264933583432
-0.48579149294862844,0.44216810457318545,1.7013713895580396,2.1141365529057072,0.38354944011779246,-5.729894466817996
1.203296585442946,-0.1406181510136753,0.2541486786182673,0.34595630771611696,-0.7399595384306925,4.332071601642498
1.5304835115750772,-0.37394013153202527,0.38015108454922947,1.4175905688518549,-0.7132080373040771,4.857218249271262
-0.11607350826958616,-1.7900280786360625,-10.744776727009613,0.03809551782663223,-0.9579268924518711,0.35515506882819176
-0.4192310046255563,2.821047426370871,39.92986242813089,-2.9691717626456615,-0.2121761661419077,35.33502521715707
-2.1865717993679348,2.6550523554251306,33.41678122848681,1.4057612635726076,18.985327101451144,-14.798932089354176
1.6238200865946515,-1.908252928188677,-13.050571176236872,-3.0683994998695114,-0.6809462870261787,46.691590958133844
2.405241219838938,-3.0210508966715306,-45.49973032027567,-2.8579479684926206,-5.312515482506619,50.73515845430367
-0.5998202664579326,-2.5987913042160073,-29.708029766313384,-1.626986620704805,0.4648495330559184,8.424779831410328
0.18951113881913279,-2.933308011781456,-42.09697644018819,0.9220627298491431,-1.1868031582032805,0.2887219635107803
0.6777638261721419,-1.1803324192292877,-3.92794111770515,0.8089769753756136,-1.2262148556403105,1.215935673656455
1.0122746305136916,-0.23045066412132287,0.23407622013481658,-1.802414251603443,-0.24456165119676493,14.663845176264568
-0.23820120782678122,-1.4691145414418945,-6.583595232047546,2.479059222016112,0.006494907190210175,-9.773644783198586
0.6577101318655236,1.8459893204244886,14.121104277386978,-0.7855379193589613,-0.10703889841942027,4.730825203605657
-2.3351342846029715,0.6611427354526829,2.4562319105722454,2.568287938772171,22.030112635394232,-26.932210506185907
1.8360808615947741,-0.5332041473313371,-0.8247035535199184,1.4522151641840793,-1.6752127411000066,7.927175646271985
1.7628044448244526,0.6624241863622785,2.181333383672403,-0.38624607290491086,-1.0916018204489375,10.165838659167544
0.9746067298530909,2.374749316869012,26.012421449568897,1.3415726131643886,-0.5964112440236634,1.6710260377140564
-0.32414505447776965,3.0342403320515503,49.30340763550205,-2.1645735905939665,0.16810539152586967,16.6223129372061
-2.9794003592192815,1.0526644529134221,4.634725217426996,-0.07799933133439019,42.16498761808744,-30.483154876684186
0.5639602443146883,-2.2626961569765687,-19.6482619395835,-1.961329111564289,-0.9805015166236104,14.674696239163085
-4.512605362163593,2.1710531438946385,21.0408704754548,-2.314976093811974,126.20312176654166,-77.05543086403861
2.770714170314045,3.935751703095164,100.71565612700353,1.5580907029297189,-8.35848422715079,23.920660332791204
0.4170294058020574,-3.421625246388121,-64.71924522181449,2.1464752110237955,-0.9115965158586337,-4.688453638086636
-2.358453776253656,-0.0918867436085562,0.7324804582213005,2.2416750472054447,23.54697633298821,-24.288683037026114
-0.7081754790693227,-1.5159674337258484,-7.258899121593508,-3.3399888299319382,0.9341402661197344,47.368363240610066
3.5975784385521776,1.87472056913799,14.305093057942353,-1.0328285192310245,-22.956575038689458,55.193187775103105
-4.250279708239668,0.1061161668732088,0.7614896439556151,-0.5630511582762674,107.10531938116435,-79.39060191973145
1.7803744522333709,-0.18912752307288183,0.30395750911414876,-3.553387872753217,-1.4060424235128326,66.00910280242579
0.12195986995916286,0.8033350048994152,3.5868269980111136,-1.2616458461998048,-0.6005066103306446,6.009074615205924
-0.45973115638104745,0.07552291760558905,0.9483346698139516,2.4713082484165128,-0.12990548235690674,-9.845916096181755
-0.14675478247571416,2.3196519609626627,23.966329101722565,1.4947703621448096,-0.30256758348406887,-1.908022406982512
-1.6501440065172566,0.033588706066743024,0.48647037425080364,-1.8518704908766515,9.281603510824148,4.870318294967615
-1.1519800568517868,-1.190460247437204,-3.5912165242490266,2.7953927052781133,3.439565600797184,-17.124707147628737
0.344470679166188,-4.6406178130477365,-155.94803875457697,1.5037335730111838,-0.6820463686029454,-0.8747302659115429
3.398574257693825,-2.9495858920239764,-42.26508400300768,-2.542427819468215,-19.8402021781901,68.1774052579156
0.7604501391744324,-0.12782019921643561,0.3365239622048085,1.3286395685802992,-0.9132747909372987,1.1798778454643415
2.537030711636401,0.5637375852039832,2.2234992929125528,1.643339421933002,-6.515223364309406,18.071387853997184
0.7838764493466448,2.642745874214278,33.33552336551278,-2.991564120183515,-0.7871574688886518,38.778876034030404
-0.9563218528706279,-2.706223809951075,-32.82641254554968,-0.5274051204503483,2.733910126153827,-1.2466523485067031
1.6558371200007627,-1.4816633150615637,-6.827232192038661,3.7092352227400696,-1.5434796455775381,-27.071747524063472
-1.9789931805213494,-1.8174033006118817,-11.191534784355934,1.2246608789327236,14.712664293242872,-11.976935755206782
0.7962843879868831,0.9380589547369057,3.218954081447352,-0.20793512656970625,-0.2230942757588708,3.3879945426723603
-0.7433036190503535,2.665318950605985,34.65629548620391,2.4387427325692483,0.5276866472067056,-10.509733438590851
0.45038263936866074,4.198082409536522,120.78533467305478,3.4736007117697474,-0.7987708316441146,-26.617614417139315
0.3139763945814713,-0.22865557012096005,0.14535658900699303,-0.15565519531140976,-0.7899823951811318,2.337960781804622
-2.7385438135762925,-2.193880653188849,-18.602158418715852,0.655568016584094,33.9776099272904,-24.443398712541093
1.5007185268573737,0.0016094421586878571,1.057758188068455,0.17224257454059835,-1.1737293104107889,6.284803525828365
0.4099953590519694,-1.874092700291142,-11.639640754545113,-2.507229802955024,-0.6020206758868282,25.098363561243158
-0.3665041655535121,-0.23792842438592787,0.5623440987887836,3.137778835847403,0.21495336824150438,-20.63658471336087
-0.20559738373067904,1.6901188021978393,11.309961487866593,-1.985197877504643,-0.6413709138375356,13.505864848292452
5.327254783806574,-0.3457330849660678,0.040942560227264405,-1.453010848029993,-96.09865387047032,161.53917703683794
0.4786260298308767,-0.8117103313738117,-1.3076541013947867,1.6430960994952306,-1.3560938624460266,-1.4772612887242285
2.1271161468072166,1.3278806689912857,6.2062560574829755,-0.17481642672471942,-2.85837639581585,14.447151737117924
0.25823216414821837,-0.6196075033936217,-1.0171366024757817,1.0445332780918417,-0.8967147743953702,0.08926046900810064
-1.2562914858903214,-2.3764014469522614,-23.384452371729562,-2.3838367772089315,4.992971827639039,17.484570953781912
0.19816467086560596,1.6497056622658568,10.11431219324401,-0.6538858967704241,-0.5597946048466786,2.846227095387854
-3.555535036168096,-0.3096898140112475,-0.06462755923459504,1.8155054926535963,67.11809928127448,-52.95589906295743
0.4859123705707409,3.089594801556767,51.71729925364505,-1.6082423859635702,-0.31740855643130617,9.961407386463932
1.230903551345724,3.047507115589714,49.49851068637121,-2.130465387810788,-0.5976777238375872,20.663569648717857
-1.1507742522997264,2.369382212934065,25.376409507578447,-3.779485517286256,4.305405053941343,63.84949433045853
-1.8737019720522448,-2.285018218559037,-21.099011186979286,-1.1820690101496791,13.244363291229122,-4.401460764207873
-0.3537870849199295,3.0988266914829916,51.40296752537973,-2.6044762675661266,-0.3863682182121319,25.00087373767344
-0.30115177984199093,0.8067797637210405,2.862905471010067,-3.8574154181029647,-0.7583411362745835,70.37170884682249
1.2183655654864012,-2.3041447215756214,-20.98986364591746,-0.5720370186118072,-0.6501606754274989,5.816841994053911
1.925736727015765,-2.4204727112911524,-24.636465289400032,2.327090267127427,-1.8934207412676445,2.2524376667819888
3.055151162182355,0.37158531311896303,1.6952082486648656,0.9462745493972304,-12.921346674682974,32.57565377117077
0.3603962538698967,3.327070568410683,62.90871227030779,-3.4718505078903643,-0.9604058248846924,54.94030024269284
2.200707923139273,2.304264507798896,23.983307827449316,-0.5391820323166061,-3.165207731553453,16.15195172094304
1.16741656127372,2.713922075005672,36.142146337985025,-1.3009748295265513,-1.0280065401634768,10.198171044054325
2.2455353155244695,-3.374087411121097,-62.28655607089713,3.0863723219642774,-3.995859644864574,-3.533111043683043
3.1055056634697666,0.3953153977136208,1.5712073934612962,-0.3520496241260689,-13.69808965569546,35.049239129559645
-2.8471518578495267,-2.743008350971618,-35.11422144052028,3.6438822665980064,37.4448194136927,-60.47723864448489
-2.3045069496837423,-1.2828393303926562,-3.8715792890954708,0.00114326907544305,22.10149064541366,-15.323627140680907
0.2697030060355768,1.8818337961064777,14.087651000813066,1.943786684159575,-0.8542079438123189,-3.4089839263880095
-1.3052680971557935,-2.3205331657582757,-21.650417045876083,0.1430044527695088,4.8779030341894085,-4.027440207850189
2.066930269906317,4.380222398478484,136.71279649892912,-2.319035029492949,-2.2772161881412507,32.37441222419203
1.604341547589708,1.9347188583903672,15.626409244096577,-0.4920710257134471,-1.1195607016573923,8.451585907052046
-1.8802970808598913,0.2060098604948022,1.0122027962918045,1.7802124377025281,12.899743388688119,-13.694734168993174
-0.21039438890672213,2.2433313141591587,22.180386712769003,1.0612670987734658,-0.43659723182323573,-0.40476350757570395
-3.590619371731468,0.8852129547747521,3.512077008607163,-0.5000464513233844,68.2370360195239,-49.813772557956504
0.17819417388840197,-0.6332993011626263,-1.053808457654372,2.65511010276545,-1.2285043355137528,-11.486495773785013
-3.521703025840779,-4.725532358729829,-164.3716746360625,1.4854108251582596,64.89835070906838,-50.62596950954941
-1.187695076912915,-0.7468185315370289,-1.1833604638287265,0.6206822565481801,3.497048199525712,-3.0468087422214594
-2.0350345692087832,1.1726453271659305,5.895731627947903,3.2857948312841705,15.899549075280527,-34.63849592654378
-2.0348613188188223,-2.2647382396928113,-19.743438309300423,0.6808257818598485,15.633623256287146,-11.835310020426036
0.23558872676899445,1.338440387894721,6.941875376377592,0.19722270500227546,-1.1701025420507905,1.5365941364198925
-3.3147542591970858,-1.64586601968798,-8.187271660912675,2.669711242988993,56.42681151005305,-52.6986708489634
-0.8195890957420059,0.6726057062327775,2.2947047020643447,0.20071633051274296,1.9307971081912074,-1.8267795049439677
-3.5796071650759433,-2.7387093539976823,-34.79488246603511,2.9985379827077754,68.01552013381176,-67.67968983697932
-2.7976844205571783,3.4700430842265337,71.04144344216034,1.9810010660014181,36.00120589500725,-30.351754320121927
-1.1152007266600268,-1.4687184393733328,-6.542507766310217,-0.9164227948477474,3.3131353733774977,0.3949016056517641
-1.7372072596874606,-2.2786641275248165,-20.57580001891673,2.815004931747861,11.269385939692288,-22.603890952618528
0.249123818696527,-1.7084825593142026,-9.678782431156302,-0.1322945683745288,-0.8459029023854499,1.2588099627175895
-0.7967202773310313,0.11807351735630656,0.6102900574038197,-0.4955397434033222,1.7542108718631444,-0.3952809116941244
-0.2881879052413572,-4.799351664099154,-172.03524916067778,0.01942819246795971,-0.7968032577789832,0.043569691083235884
-1.8406340909832177,-2.020285572924926,-15.470143966880599,1.7052530693868846,12.866309761931348,-11.562699244351363
-0.21217139125550522,-0.9367525290547666,-2.1930275970799116,1.5993080905802333,-0.16001888105229206,-2.6190011078779474
3.6346708710170708,-0.9554630381726715,-1.9982887194324372,2.403635944472101,-25.160320472354996,44.04084409153299
-1.6944518724986355,-0.41914789501669636,-0.1412686395829075,-1.2859846939280286,10.462506575199283,-1.4118604076583499
4.10569102175293,-2.560916023143146,-28.12556396886914,-3.1324432446480475,-38.737949882583166,115.77306135342457
1.2314840236849878,-1.8218655332878504,-11.699976754730873,1.112990436669715,-0.7769333801229225,3.6854623373133566
-1.7249859715945166,1.961776086741647,15.398445637368129,0.500390879493243,10.565721975252181,-6.752982719944965
-1.3158781349956807,-0.4400432599221803,0.2913549162955609,-0.716309523968444,5.496660361485709,-2.0382379528500447
-1.5659379364965837,1.3419913409625956,6.912508525189529,0.13083934567132116,8.187859942993967,-5.857532778185414
0.8244937368441805,-0.015031864594985067,0.3939008023033316,-1.2499696710447763,-0.27224709846797907,7.694780562807527
1.2336139765314256,-1.0255986900898144,-2.99328046492937,-0.22997363261068204,-0.7821342071097376,4.788045761750376
0.4662715691529678,3.241582989826625,58.235655297208005,2.1705436075244378,-0.5598800331197217,-5.0470486699089365
-0.18362387764749522,1.0261545279768964,4.900992165189137,-3.356014096500326,-0.9669248686822229,49.543193276756156
